orig_root,orig_folder,orig_file,processed_root,processed_file,potential name update,notes,targets,Coarse-filter feature; Low Target Range (10%),Coarse-filter feature; Medium Target Range (20%),Coarse-filter feature; High Target Range (30%),confirm
01_original,PECP_Estuary_Shapefiles_PUBLIC,PECP_estuary_polys_ranked_2019_PUBLIC.shp,03_working\dst_ecohu.gdb,eco_areas_estuaries,,,20-60,20.0,40.0,60.0,
01_original,DFO_EBSA,DFO_EBSA.shp,03_working\dst_ecohu.gdb,eco_areas_ebsas,,meet multiple network objectives; not being targeted as coarse-filter feature,20-60,20.0,40.0,60.0,
02_processed,dst_processed.gdb,eco_mammals_killerwhalesouthres,03_working\dst_ecohu.gdb,eco_mammals_killerwhalesouthres_CH,,critical habitat,40-60,40.0,50.0,60.0,
02_processed,dst_processed.gdb,eco_mammals_killerwhalenorthres,03_working\dst_ecohu.gdb,eco_mammals_killerwhalenorthres_CH,,critical habitat,40-60,40.0,50.0,60.0,
02_processed,dst_processed.gdb,eco_birds_marbledmurrelet,03_working\dst_ecohu.gdb,eco_birds_marbledmurrelet_CH,,critical habitat,40-60,40.0,50.0,60.0,
02_processed,dst_processed.gdb,eco_inverts_edwardsbeachmoth,03_working\dst_ecohu.gdb,eco_inverts_edwardsbeachmoth_CH,,critical habitat; needs to be assessed,0,0.0,0.0,0.0,** (track for now)
02_processed,dst_processed.gdb,eco_plants_pinksandverbena,03_working\dst_ecohu.gdb,eco_plants_pinksandverbena_CH,,critical habitat; needs to be assessed,0,0.0,0.0,0.0,** (track for now)
02_processed,dst_processed.gdb,eco_plants_plainseveningprimrose,03_working\dst_ecohu.gdb,eco_plants_plainseveningprimrose_CH,,critical habitat; needs to be assessed,0,0.0,0.0,0.0,** (track for now)
02_processed,dst_processed.gdb,eco_coarse_substratehard,03_working\dst_ecohu.gdb,eco_coarse_substratehard,,coarse-filter feature; Bea to calculate,,8.5,17.0,25.5,
02_processed,dst_processed.gdb,eco_coarse_substratemixed,03_working\dst_ecohu.gdb,eco_coarse_substratemixed,,coarse-filter feature; Bea to calculate,,10.0,20.0,30.0,
02_processed,dst_processed.gdb,eco_coarse_substratesoft,03_working\dst_ecohu.gdb,eco_coarse_substratesoft,,coarse-filter feature; Bea to calculate,,2.8,5.6,8.4,
02_processed,dst_processed.gdb,eco_fish_herringspawnindex,03_working\dst_ecohu.gdb,eco_fish_herringspawnindex,,,20-40,20.0,30.0,40.0,
01_original,IBA_BC,IBA_BC.shp,03_working\dst_ecohu.gdb,eco_birds_importantbirdareas,,"meets 1 of network objectives for area-base (1.3) similar to Areas of high species abundance, diversity or richness (for appropriate groups of species)",10-30,10.0,20.0,30.0,**
01_original,mpatt_pinnipeds.gdb,mpatt_eco_mammals_harbourseal_haulouts_marxan,03_working\dst_ecohu.gdb,eco_mammals_harbourseal_haulout,,,40-60,40.0,50.0,60.0,
01_original,bcmca_eco_mammals_californiasealionhaulouts_ply_data,BCMCA_ECO_Mammals_CaliforniaSeaLionHaulouts_PlyData.shp,03_working\dst_ecohu.gdb,eco_mammals_californiasealion_haulout,,,40-60,40.0,50.0,60.0,
01_original,mpatt_pinnipeds.gdb,mpatt_eco_mammals_stellersealion_hauloutswinter_marxan,03_working\dst_ecohu.gdb,eco_mammals_stellersealion_hauloutwinter,,,40-60,40.0,50.0,60.0,
01_original,mpatt_pinnipeds.gdb,mpatt_eco_mammals_stellersealion_hauloutsyearround_marxan,03_working\dst_ecohu.gdb,eco_mammals_stellersealion_hauloutyearround,,,40-60,40.0,50.0,60.0,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_bullkelp_polygons_data,03_working\dst_ecohu.gdb,eco_plants_bullkelp,,,20-40,20.0,30.0,40.0,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_generalkelp_polygons_data,03_working\dst_ecohu.gdb,eco_plants_generalkelp,,,20-40,20.0,30.0,40.0,
01_original,DSTpilot_ecologicalData.gdb,mpatt_eco_plants_giantkelp_polygons_data,03_working\dst_ecohu.gdb,eco_plants_giantkelp,,,20-40,20.0,30.0,40.0,
02_processed,dst_processed.gdb,eco_plants_kelpbiobandscanopy,03_working\dst_ecohu.gdb,eco_plants_kelpcanopy_biobands,,,20-40,20.0,30.0,40.0,
02_processed,dst_processed.gdb,eco_plants_kelpbiobandsunderstory,03_working\dst_ecohu.gdb,eco_plants_kelpunderstory_biobands,,,20-40,20.0,30.0,40.0,
02_processed,dst_processed.gdb,eco_plants_eelgrass,03_working\dst_ecohu.gdb,eco_plants_eelgrass,,,20-40,20.0,30.0,40.0,
